    1  help
    2  git -version
    3  git --version
    4   git --version
    5  git --version
    6  man (ls)
    7  man ls
    8  ;ls
    9  cls
   10  clear
   11  ls
   12  cd desktop
   13  ls
   14  cd ..
   15  ls
   16  cd ~
   17  ls
   18  cd desktop
   19  ls
   20  cd Тестировщики
   21  pwd
   22  cd ..
   23  mkdir lesson
   24  ls
   25  cd lesson
   26  touch empty .txt
   27  ls
   28  touch empty.txt
   29  ls
   30  clear
   31  ls
   32  vim empty.txt
   33  empty.txt
   34  cat empty.txt
   35  ls
   36  cp /user/antonrostov/desktop/lesson/1test
   37  rm empty
   38  rm empty.txt
   39  ping google.com
   40  DATE
   41  system profiler
   42  system_profiler
   43  clear
   44  ifconfig
   45   clear
   46  cd git
   47  cd Git
   48  ls
   49  dc ..
   50  ls
   51  cd desktop
   52  ls
   53  cd Git
   54  git config --global user.name "Anton Rostov"
   55   git config --global user.email rostov30388@gmail.com
   56  git clone https://github.com/antonio-rostov/Lesson-3.1.git
   57  git status
   58  dc Lesson-3.1
   59  cd Lesson-3.1
   60  git status
   61  touch new.txt
   62  git status
   63  git add new.txt
   64  git status
   65  git commit -m "new file created"
   66  git status
   67  git log
   68  git branch
   69    git checkout -b new_branch
   70  git branch
   71  git checkout new_branch
   72  nano new.txt
   73  git status
   74  git commit -m "new modifide"
   75  git status
   76  git commit -m "new ver"
   77  git branch
   78  git checkout main
   79  git merge new_branch
   80  git branch
   81  git status
   82  git commit -m "new ver"
   83  git checkout new_branch
   84  git merge mail
   85  git merge main
   86  git status
   87  git commit -m
   88   git status
   89  git commit -m "new ver1"
   90  git add new.txt
   91   git status
   92  git commit -m "new ver"
   93  git push
   94  cd lesson
   95  ls
   96  cd desktop
   97  ls
   98  cd lesson
   99  history -c && rm ~/.bash_history
  100  history -c
  101  > ~/.bash_history
  102  cddesktop
  103  cd desktop
  104  cd lesson
  105  ls
  106  git clone https://github.com/antonio-rostov/HW_10.git
  107  ls
  108  cd HW_10
  109  touch text_ignore.txt
  110  ls
  111  nano.git_ignore
  112  nano git_ignor
  113  git status
  114  git add .
  115  git commit -m "обновдление изминений в файле игнор"
  116  touch main_test.txt
  117  git add.
  118  git add .
  119  git commit -m "создание нового файла - таск 2"
  120  git checkout -b develop
  121  git checkout
  122  git checkout develop
  123  touch develop_test.txt
  124  git add .
  125  git commit -m "создания файла девелоп - тест, такс 3"
  126  nano develop_test.txt
  127  git status
  128  git add .
  129  git commit -m "редактирование файла develop_test"
  130  git checkout main
  131  git status
  132  git merge develop
  133  git log
  134  command_list.csv
